#General parameters
@PERL             = perl
@PYTHON           = python 
@JAVA             = java
@SAMTOOLS         = samtools
@BIN              = /usr/local/bin/dolphin_bin
@SHARE            = /usr/local/share/dolphin_tools
@TOOLSDIR         = @SHARE/tools
@SEQMAPPING       = @TOOLSDIR/SeqMappingv1.2
@GDB              = /export/genome_data/@GENOME/@VERSION
@GCOMMONDB        = @GDB/commondb
@JOB              = @PYTHON @SHARE/runJobs.py -d @DBHOSTNAME -u @USERNAME -s @SERVICENAME -k @WKEY -o @OUTDIR
@JGEN             = "@JOB -p 1 -m 16096 -t 230 -q short"


#STEPCHECK INPUT FILES
@RUNCHECK         = @PERL @SEQMAPPING/stepCheck.pl

#StepMapping
@DEFBOWTIE2PARAM  = "-p 2 -N 1"
@DEFDESCRIPTION   = "multiple mappers upto 1 mismatch"
@RUNRECMAPPING    = @PERL @SEQMAPPING/stepMapping.pl
@AWKDIR           = @SEQMAPPING
@BOWTIE2CMD       = @BIN/bowtie2
@ADVPARAMS        = "-N 1"
@JMAPPING         = "@JOB -p 2 -m 16096 -t 4000 -q long"

#StepBarcode Separation
@RUNBARCODE         = @PERL @SEQMAPPING/stepBarcode.pl
@PAIREDBSPLITTERCMD = "@BIN/novobarcode"
@JBARCODE           = "@JOB -p 1 -m 16096 -t 530 -q long"

#StepAdapter Remover
@RUNADAPTER         = @PERL @SEQMAPPING/stepAdapter.pl
@MATICCMD           = "@JAVA -jar @BIN/trimmomatic-0.32.jar"
@JADAPTER           = "@JOB -p 1 -m 16096 -t 530 -q long"

#Step Quality Filtering
@RUNQUALITY         = @PERL @SEQMAPPING/stepQuality.pl
@JQUALITY           = "@JOB -p 1 -m 16096 -t 530 -q long"

#StepTrim 
@RUNTRIM            = @PERL @SEQMAPPING/stepTrimmer.pl
@TRIMMERCMD         = @BIN/fastx_trimmer
@JTRIM              = "@JOB -p 1 -m 32096 -t 800 -q long"

#StepCounts
@RUNCOUNTS          = @PERL @SEQMAPPING/stepCounts.pl
@MAKEBED            = "@PERL @SEQMAPPING/makeBed.pl"
@BEDTOOLSCMD        = "bedtools multicov"

#StepDESeq2
@RUNDESEQ2          =  @PERL @SEQMAPPING/stepDESeq2.pl
@RSCRIPT            = "Rscript --no-save --no-restore --verbose"

#StepMakeReport 
@RUNMAKEREPORT      = @PERL @SEQMAPPING/stepMakeReport.pl

#StepFastQC
@RUNFASTQC          = @SEQMAPPING/stepFastQC.pl
@FASTQCPROG         = "@BIN/fastqc_0.10.1/fastqc" 
@RUNFASTQCMERGE     = @SEQMAPPING/stepAfterFastQC.pl
@JFASTQC            = "@JOB -p 1 -m 1024 -t 60"

#StepRSEM
@RUNRSEM            = @PERL @SEQMAPPING/stepRSEM.pl
@RSEMCMD            = "@PERL @BIN/rsem-calculate-expression"
@BOWTIEPATH         = @BIN
@RSEMREF            = @GDB/rsem_ref
@JRSEM              = "@JOB -p 4 -m 8192 -t 8000 -q long"

#StepRSEMCount
@RUNRSEMCOUNT       = @PERL @SEQMAPPING/stepRSEMcount.pl
@JRSEMCOUNT         = "@JOB"

#StepTophat2
@RUNTOPHAT2         = @SEQMAPPING/stepTophat2.pl
@BOWTIE2INDEX       = @GDB/@VERSION
@GTF                = @GDB/ucsc.gtf#Required
@TOPHAT2CMD         = @BIN/tophat2_2.0.12/tophat2
@JTOPHAT            = "@JOB -p 4 -m 4096 -t 1200 -q long"

#stepSplit Fastq
@RUNSPLIT           = @SEQMAPPING/stepSplit.pl

#stepMergeChip
@RUNMERGECHIP       = @SEQMAPPING/stepMergeChip.pl
#stepMergeSplit
@RUNMERGESPLIT      = @SEQMAPPING/stepMergeSplit.pl

#Step MACS
@RUNMACS            = @PERL @SEQMAPPING/stepMACS.pl
@MACSCMD            = "@BIN/macs14 --tsize=@TSIZE --bw=@BWIDTH -g @GSIZE"
@JMACS              = "@JOB -p 1 -m 16000 -t 230 -q short"

#StepIGVTDF
@RUNIGVTDF          = @PERL @SEQMAPPING/stepIGVTDF.pl
@GENOMEFASTA        = @GDB/@VERSION.fa #Required
@IGVTOOLS           = @BIN/igvtools.sh
@JIGVTDF            = "@JOB -p 4 -m 4096 -t 120"

#Step Convert BW
@GENOMESIZE         = @GDB/@VERSION.chrom.sizes
@RUNBAM2BW          = @PERL @SEQMAPPING/stepBAM2BW.pl
@RUNCOVERAGE        = @BIN/genomeCoverageBed 
@WIGTOBIGWIG        = @BIN/wigToBigWig
@JBAM2BW            = "@JOB -p 1 -m 4096 -t 60"
 
#RunAggregation
@RUNAGGREGATION   = @PERL @SEQMAPPING/stepAGG.pl
@REFACT           = @GDB/refACT.tab
@BTOOLSGENCOV     = @RUNCOVERAGE
@INTOPDF          = "R --file=@BIN/ACT/intopdf.R"
@ACT              = "@PYTHON @BIN/ACT/ACT.py --radius=5000 --nbins=50 --mbins=50 --region"
@JAGG             = "@JOB -p 1 -m 16192 -t 1200 -q long"

#RunCleaning Step
@RUNCLEAN         = @PERL @SEQMAPPING/stepClean.pl



