#General
@PYTHON           = /share/bin/python
@PERL             = /share/bin/perl
@BIN              = /isilon_temp/garber/bin
@TOOLSDIR         = @BIN/workflow/scripts/tools
@JOB              = "@PYTHON @BIN/workflow/scripts/submitJobs.py -d @DBHOSTNAME -u @USERNAME -s @SERVICENAME -k @WKEY -o @OUTDIR"

#Convert fa
@RUNCONVERT  = @TOOLSDIR/mirza/convertMRNA.pl

#stepSplit Fastq
@NUMBER      = 10000
@SPLITFASTQ  = @PERL @TOOLSDIR/prep/splitFastq.pl -n @NUMBER 

#step Mirza
@RUNMIRZA    = @PERL @TOOLSDIR/mirza/stepMirza.pl -d @TOOLSDIR/mirza/

#Step Merge Mirza results
@FILE_EXT         = html
@RUNMERGERESULTS  = @TOOLSDIR/mirza/mergeResults.bash

